,City,Lat,Lng,Max Temp ˚F,Humidity,Cloudiness,Wind Speed,Country,Date
0,Abhā,18.2164,42.5053,66.2,59,40,11.5,SA,2021-04-15 20:10:20
1,Aborlan,9.4352,118.5492,77.56,81,92,3.31,PH,2021-04-15 20:10:49
2,Acapulco de Juárez,16.8634,-99.8901,86.0,66,40,10.36,MX,2021-04-15 20:07:09
3,Acaraú,-2.8856,-40.12,81.52,79,92,12.19,BR,2021-04-15 20:09:07
4,Adrar,20.5022,-10.0711,83.05,18,23,10.63,MR,2021-04-15 20:09:55
5,Agadez,19.75,10.25,87.17,6,0,10.45,NE,2021-04-15 20:10:38
6,Ahvāz,31.3203,48.6693,75.2,23,0,9.22,IR,2021-04-15 20:10:12
7,Airai,-8.9266,125.4092,56.32,78,84,2.28,TL,2021-04-15 20:07:58
8,Aklavik,68.2191,-135.0107,19.4,73,90,11.5,CA,2021-04-15 20:08:45
9,Aksay,47.26,39.87,48.99,93,0,4.47,RU,2021-04-15 20:08:59
10,Albany,42.6001,-73.9662,52.0,83,100,7.43,US,2021-04-15 20:02:06
11,Alofi,-19.0595,-169.9187,78.8,78,20,3.44,NU,2021-04-15 20:10:41
12,Alta Floresta,-9.8756,-56.0861,89.6,58,40,3.44,BR,2021-04-15 20:09:36
13,Altagracia de Orituco,9.8601,-66.3814,83.61,62,98,3.49,VE,2021-04-15 20:09:10
14,Amapá,1.0,-52.0,73.71,97,100,4.81,BR,2021-04-15 20:08:16
15,Ambilobe,-13.2,49.05,73.56,95,11,2.26,MG,2021-04-15 20:08:24
16,Ambon City,-3.6954,128.1814,79.0,92,100,6.85,ID,2021-04-15 20:09:03
17,Anaconda,46.1285,-112.9423,41.0,42,75,14.97,US,2021-04-15 20:09:19
18,Anadyr,64.75,177.4833,19.4,73,20,17.9,RU,2021-04-15 20:09:39
19,Ancud,-41.8697,-73.8203,60.01,67,40,3.44,CL,2021-04-15 20:06:38
20,Angoche,-16.2325,39.9086,75.63,81,11,7.7,MZ,2021-04-15 20:10:24
21,Anju,39.6178,125.6647,43.75,66,100,13.82,KP,2021-04-15 20:10:24
22,Anloga,5.7947,0.8973,84.2,79,20,12.66,GH,2021-04-15 20:10:33
23,Araouane,18.9048,-3.5265,92.19,9,6,10.09,ML,2021-04-15 20:10:31
24,Arraial do Cabo,-22.9661,-42.0278,80.6,61,0,10.36,BR,2021-04-15 20:05:21
25,Arrondissement de Privas,44.5833,4.5,50.0,42,1,3.0,FR,2021-04-15 20:09:19
26,Arrondissement de Rennes,48.1667,-1.6667,46.4,57,0,11.5,FR,2021-04-15 20:09:06
27,At-Bashi,41.1702,75.8106,44.94,68,100,3.2,KG,2021-04-15 20:10:50
28,Atambua,-9.1061,124.8925,69.49,82,100,3.94,ID,2021-04-15 20:08:40
29,Atar,20.5169,-13.0499,85.75,17,0,9.78,MR,2021-04-15 20:08:30
